Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.329', '0.726', '0.625', '0.593', '0.235', '0.142', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.871', '0.996', '0.996', '0.996', '0.996', '0.945', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.667', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.264', '0.447', '0.283', '0.447', '0.639', '0.890', '0.996', '0.883', '0.996', '0.996', '0.996', '0.981', '0.899', '0.996', '0.996', '0.550', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.260', '0.055', '0.264', '0.264', '0.264', '0.232', '0.083', '0.926', '0.996', '0.417', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.325', '0.992', '0.820', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.087', '0.914', '1.000', '0.325', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.506', '0.996', '0.934', '0.173', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.232', '0.977', '0.996', '0.244', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.733', '0.020', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.036', '0.805', '0.973', '0.227', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.494', '0.996', '0.714', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.294', '0.985', '0.941', '0.225', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.076', '0.867', '0.996', '0.652', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.797', '0.996', '0.860', '0.137', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.150', '0.996', '0.996', '0.302', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.123', '0.879', '0.996', '0.452', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.239', '0.950', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.996', '0.860', '0.158', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.812', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.125', '1.588', '0.623']
['0.000', '0.040', '0.037', '0.000', '0.000', '0.235', '2.983', '0.926', '0.036', '0.749', '0.807', '1.240']
['0.000', '0.377', '2.741', '0.000', '0.181', '1.814', '0.454', '1.755', '0.000', '0.000', '2.037', '0.000']
['0.436', '2.084', '0.000', '1.944', '0.000', '0.000', '2.687', '0.000', '0.450', '1.879', '0.030', '1.927']
['0.000', '0.000', '2.949', '0.000', '0.406', '1.604', '0.142', '1.664', '0.000', '0.000', '2.911', '0.000']
['0.406', '1.604', '0.213', '1.637', '0.000', '0.000', '2.854', '0.000', '0.378', '1.600', '0.171', '1.753']
['0.242', '0.000', '1.525', '0.000', '0.052', '1.585', '0.507', '1.696', '0.453', '0.000', '0.290', '0.000']
['0.000', '0.963', '0.334', '0.336', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']

['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.124', '0.812']
['0.000', '0.577', '0.433', '0.000', '0.596', '0.203', '0.000', '1.339', '0.308', '0.462', '0.779', '0.000']
['0.399', '0.538', '0.000', '0.000', '0.660', '0.000', '0.000', '0.000', '0.000', '0.667', '0.000', '0.000']
['0.477', '0.000', '0.013', '0.110', '0.000', '0.383', '0.508', '0.000', '0.738', '0.000', '0.250', '0.370']
['0.000', '0.329', '0.918', '0.000', '0.813', '0.000', '0.404', '0.381', '0.000', '0.521', '1.073', '0.000']
['1.142', '0.000', '0.531', '0.397', '0.000', '0.635', '1.440', '0.000', '1.330', '0.000', '0.073', '1.297']
['1.807', '0.000', '0.799', '0.000', '0.229', '0.003', '0.079', '2.144', '1.374', '0.000', '0.000', '0.000']
['0.007', '0.595', '0.000', '1.220', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.146', '0.000', '0.000', '0.724']
['0.000', '1.462', '0.000', '0.000', '0.841', '0.000', '0.000', '1.026', '0.000', '2.606', '0.000', '0.000']
['0.244', '0.000', '0.000', '0.000', '0.000', '2.570', '0.000', '0.000', '0.410', '0.000', '0.000', '0.347']
['0.000', '2.389', '0.000', '0.000', '0.316', '0.000', '0.000', '0.000', '0.000', '2.577', '0.000', '0.000']

['0.495', '0.000', '0.000', '0.000', '0.000', '2.601', '0.000', '0.000', '0.457', '0.064', '0.000', '0.553']
['0.292', '2.167', '0.000', '0.000', '0.000', '0.102', '0.000', '0.998', '0.247', '1.036', '0.788', '0.000']
['2.075', '0.188', '0.000', '0.000', '0.030', '0.000', '0.689', '1.655', '0.798', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '1.169', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.052', '0.000', '0.000', '0.117', '0.000', '0.131', '0.007']
['0.000', '0.302', '0.000', '0.000', '0.073', '0.000', '0.131', '0.000', '0.000', '0.562', '0.000', '0.000']
['0.000', '0.000', '1.471', '0.557', '0.023', '0.621', '0.000', '0.000', '0.000', '0.000', '1.603', '1.868']
['0.220', '0.243', '0.497', '0.000', '2.866', '0.000', '0.000', '1.606', '0.277', '0.000', '0.826', '0.000']
['2.919', '0.000', '0.000', '0.000', '0.109', '0.000', '0.000', '1.090', '0.000', '0.000', '0.081', '0.000']
['0.000', '0.013', '0.000', '0.355', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']

['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.394', '0.000', '0.000', '0.015', '0.000', '0.000']
['0.000', '0.000', '1.501', '1.324', '0.348', '0.000', '0.000', '0.000', '0.437', '0.000', '0.795', '2.033']
['0.128', '0.000', '0.464', '0.000', '2.999', '0.000', '0.000', '0.096', '0.273', '0.000', '0.000', '0.826']
['0.858', '0.045', '0.000', '0.000', '0.000', '0.003', '0.145', '0.937', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.016', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.168', '0.000']
['0.000', '0.014', '0.000', '0.000', '0.000', '0.000', '1.728', '0.659', '0.106', '0.021', '0.000', '0.000']

['0.000', '0.000', '1.685', '1.796', '0.247', '0.011', '0.517', '0.000', '2.862', '0.000', '0.000', '1.841']
['0.179', '0.000', '0.600', '0.088', '2.664', '0.045', '0.000', '0.000', '0.088', '0.000', '0.000', '0.959']
['0.000', '0.000', '0.117', '0.000', '0.000', '0.012', '0.041', '0.221', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '1.135', '0.332']
['0.000', '0.016', '0.000', '0.000', '0.000', '0.000', '2.109', '1.504', '0.354', '0.000', '0.110', '0.000']
['1.402', '0.000', '1.441', '1.619', '0.126', '0.000', '1.021', '0.000', '3.138', '0.000', '0.000', '0.000']
['0.266', '0.000', '0.000', '0.967', '0.605', '0.000', '0.000', '0.000', '0.000', '0.000', '0.029', '0.922']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.018', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']

['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.456', '0.000', '0.000', '0.016', '0.000', '0.000', '0.000', '0.000', '1.903', '1.071']
['0.287', '0.035', '0.000', '0.000', '0.000', '0.000', '1.710', '1.762', '0.362', '0.000', '0.825', '0.000']
['3.050', '0.000', '0.000', '0.913', '0.287', '0.000', '0.780', '0.339', '2.335', '0.000', '0.000', '0.000']
['0.010', '0.000', '0.000', '0.750', '0.000', '0.000', '0.131', '0.000', '0.000', '0.017', '0.020', '0.152']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '1.421', '0.546', '0.016', '0.019', '0.000', '0.000', '0.000', '0.063', '1.887', '2.224']
['0.373', '0.000', '0.418', '0.000', '2.092', '0.000', '0.456', '2.059', '0.164', '0.009', '0.418', '0.320']

['3.047', '0.073', '0.000', '0.000', '0.410', '0.694', '0.000', '1.596', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.059', '0.100', '0.434', '0.000', '0.000', '0.131', '0.000', '0.000', '0.015', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.002', '1.282', '0.803', '0.125', '0.000', '0.387', '0.000', '0.000', '0.217', '1.043', '2.428']
['0.215', '0.000', '0.701', '0.000', '2.446', '0.000', '0.000', '0.964', '0.085', '0.000', '0.127', '0.615']
['1.775', '0.121', '0.000', '0.000', '0.000', '0.000', '0.000', '1.683', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.055', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']

------------------------------------------------------------

Dense Output (10 floats):
['-13.719', '-6.503', '-7.283', '-2.368', '-14.341', '-11.151', '-28.502', '11.977', '-9.708', '-2.256']

------------------------------------------------------------

Probabilities (10 floats):
['0.00', '0.00', '0.00', '0.00', '-0.00', '0.00', '0.07', '0.93', '0.00', '0.00']

------------------------------------------------------------

